Error: Cannot find module './server.js'
Require stack:
- C:\Users\Mubarak\Desktop\Lakwedha\backend\dump_error.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1365:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1021:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1026:22)
    at Function._load (node:internal/modules/cjs/loader:1175:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1445:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (C:\Users\Mubarak\Desktop\Lakwedha\backend\dump_error.js:2:3)
    at Module._compile (node:internal/modules/cjs/loader:1688:14)
